tray_id,row,col,x,y,file,true_label
tray_001,0,0,20,20,3434.jpg,Defect_Color
tray_001,0,1,264,20,0442.jpg,Defect_No
tray_001,0,2,508,20,1147.jpg,Defect_Shape
tray_001,1,0,20,264,1600.jpg,Defect_Shape
tray_001,1,1,264,264,2158.jpg,Defect_No
tray_001,1,2,508,264,3838.jpg,Defect_Shape
tray_001,2,0,20,508,4730.jpg,Defect_Shape
tray_001,2,1,264,508,3554.jpg,Defect_Shape
tray_001,2,2,508,508,2509.jpg,Defect_No
tray_002,0,0,20,20,4729.jpg,Defect_Shape
tray_002,0,1,264,20,4732.jpg,Defect_Shape
tray_002,0,2,508,20,4448.jpg,Defect_No
tray_002,1,0,20,264,2320.jpg,Defect_No
tray_002,1,1,264,264,0423.jpg,Defect_No
tray_002,1,2,508,264,4474.jpg,Defect_No
tray_002,2,0,20,508,3070.jpg,Defect_Object
tray_002,2,1,264,508,1761.jpg,Defect_No
tray_002,2,2,508,508,4654.jpg,Defect_Shape
tray_003,0,0,20,20,4720.jpg,Defect_Shape
tray_003,0,1,264,20,1697.jpg,Defect_Color
tray_003,0,2,508,20,4847.jpg,Defect_Shape
tray_003,1,0,20,264,3041.jpg,Defect_Object
tray_003,1,1,264,264,1422.jpg,Defect_Shape
tray_003,1,2,508,264,3897.jpg,Defect_Shape
tray_003,2,0,20,508,3530.jpg,Defect_Shape
tray_003,2,1,264,508,2605.jpg,Defect_No
tray_003,2,2,508,508,4210.jpg,Defect_Color
tray_004,0,0,20,20,1775.jpg,Defect_No
tray_004,0,1,264,20,3459.jpg,Defect_Object
tray_004,0,2,508,20,0835.jpg,Defect_Shape
tray_004,1,0,20,264,1225.jpg,Defect_Shape
tray_004,1,1,264,264,4244.jpg,Defect_Color
tray_004,1,2,508,264,0574.jpg,Defect_Color
tray_004,2,0,20,508,2037.jpg,Defect_No
tray_004,2,1,264,508,0149.jpg,Defect_Object
tray_004,2,2,508,508,1069.jpg,Defect_No
tray_005,0,0,20,20,4039.jpg,Defect_Shape
tray_005,0,1,264,20,3746.jpg,Defect_Shape
tray_005,0,2,508,20,1673.jpg,Defect_Object
tray_005,1,0,20,264,2504.jpg,Defect_No
tray_005,1,1,264,264,4823.jpg,Defect_Shape
tray_005,1,2,508,264,4258.jpg,Defect_No
